,Name,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Min Temperature,Wind Speed
0,Nikolskoye,98,RU,1574558362,85,59.7,30.79,18.0,14.0,4.47
1,Rikitea,78,PF,1574558399,66,-23.12,-134.97,71.96,71.96,7.34
2,Darhan,0,MN,1574558659,84,49.49,105.92,-10.23,-10.23,8.79
3,Hermanus,0,ZA,1574558660,88,-34.42,19.24,59.0,59.0,3.0
4,Aklavik,20,CA,1574558660,84,68.22,-135.01,5.0,-5.8,12.75
5,Sirmaur,100,IN,1574558660,50,24.84,81.37,66.67,66.67,3.27
6,Atuona,26,PF,1574558660,76,-9.8,-139.03,79.86,79.86,14.41
7,San Joaquin,19,PH,1574558660,75,10.59,122.14,81.63,81.63,9.57
8,Fairbanks,90,US,1574558661,92,64.84,-147.72,23.0,21.0,2.75
9,Taraz,90,KZ,1574558661,100,42.89,71.39,30.99,30.2,2.24
10,Ponta do Sol,72,BR,1574558661,87,-20.63,-46.0,68.7,68.7,3.53
11,Mattru,76,SL,1574558661,91,7.62,-11.83,76.66,76.66,2.91
12,Niquero,28,CU,1574558661,80,20.04,-77.58,72.05,72.05,3.47
13,Pankrushikha,100,RU,1574558662,93,53.83,80.35,4.48,4.48,9.08
14,Pangai,75,TO,1574558662,57,-19.8,-174.35,78.8,78.8,8.05
15,Tuktoyaktuk,90,CA,1574558662,84,69.44,-133.03,8.6,8.6,5.82
16,Punta Arenas,75,CL,1574558662,81,-53.16,-70.91,50.0,50.0,6.93
17,Port Alfred,45,ZA,1574558663,85,-33.59,26.89,64.0,64.0,1.99
18,Torbay,5,CA,1574558663,93,47.66,-52.73,36.0,34.0,12.75
19,Port Elizabeth,90,US,1574558663,86,39.31,-74.98,46.99,37.0,4.7
20,Kapitan Ramon,6,PH,1574558663,80,10.77,123.13,82.87,82.87,15.5
21,Faanui,68,PF,1574558663,78,-16.48,-151.75,81.34,81.34,14.29
22,Sioux Lookout,90,CA,1574558664,80,50.1,-91.92,33.8,33.8,10.29
23,Jamestown,0,AU,1574558392,22,-33.21,138.6,74.01,74.01,8.43
24,Georgetown,40,GY,1574558409,83,6.8,-58.16,82.4,77.0,6.93
25,Hithadhoo,77,MV,1574558665,80,-0.6,73.08,82.35,82.35,13.65
26,Dikson,98,RU,1574558397,97,73.51,80.55,-2.78,-2.78,8.41
27,Winslow,90,GB,1574558665,93,51.94,-0.88,48.2,42.01,2.24
28,Nanortalik,20,GL,1574558665,64,60.14,-45.24,34.74,34.74,6.8
29,Hualmay,37,PE,1574558665,79,-11.1,-77.61,63.77,63.77,5.23
30,Makakilo City,20,US,1574558666,65,21.35,-158.09,82.4,75.0,14.99
31,Vaini,0,IN,1574558666,88,15.34,74.49,62.6,62.6,3.36
32,Puerto Ayora,89,EC,1574558666,60,-0.74,-90.35,73.4,69.01,14.99
33,Port Hedland,99,AU,1574558556,26,-20.31,118.58,96.8,96.8,9.17
34,Cape Town,20,ZA,1574558467,93,-33.93,18.42,60.01,59.0,2.24
35,Kapaa,90,US,1574558666,69,22.08,-159.32,84.2,77.0,20.8
36,San Patricio,66,PY,1574558667,70,-26.98,-56.83,73.4,73.4,10.8
37,Saldanha,1,PT,1574558667,95,41.42,-6.55,40.75,40.75,8.05
38,Fortuna,40,US,1574558667,93,40.6,-124.16,52.0,46.99,10.29
39,Kodiak,1,US,1574558667,74,39.95,-94.76,39.0,36.0,8.05
40,Avarua,100,CK,1574558667,88,-21.21,-159.78,77.0,77.0,9.17
41,Huarmey,39,PE,1574558667,77,-10.07,-78.15,63.7,63.7,4.94
42,Bambanglipuro,55,ID,1574558667,80,-7.95,110.28,79.14,79.14,5.23
43,Provideniya,0,RU,1574558668,82,64.42,-173.23,3.97,3.97,5.64
44,Bredasdorp,0,ZA,1574558668,77,-34.53,20.04,59.0,59.0,2.24
45,Bonavista,83,CA,1574558668,89,48.65,-53.11,35.01,35.01,4.0
46,Russell,1,US,1574558669,74,38.9,-98.86,41.0,35.6,9.17
47,Bandarbeyla,17,SO,1574558669,78,9.49,50.81,81.09,81.09,19.82
48,Sitka,0,US,1574558669,59,37.17,-99.65,39.99,39.99,7.11
49,Hilo,90,US,1574558669,88,19.71,-155.08,73.4,66.99,5.82
50,Duldurga,46,RU,1574558670,82,50.67,113.59,-4.13,-4.13,7.27
51,Mahebourg,75,MU,1574558670,88,-20.41,57.7,77.0,77.0,1.32
52,Busselton,83,AU,1574558670,36,-33.64,115.35,73.0,64.0,9.71
53,Los Andes,0,CL,1574558671,59,-32.83,-70.6,62.01,60.8,13.87
54,Camacha,40,PT,1574558671,88,33.08,-16.33,66.2,64.4,6.93
55,Matsusaka,75,JP,1574558671,72,34.59,136.54,62.6,62.6,10.29
56,Bethel,90,US,1574558671,92,60.79,-161.76,26.6,24.8,3.36
57,Tarauaca,96,BR,1574558671,92,-8.16,-70.77,72.91,72.91,0.89
58,Riihimaki,72,FI,1574558672,92,60.74,24.78,32.0,27.0,5.82
59,Lagoa,56,PT,1574558464,87,37.14,-8.45,54.0,50.0,5.82
60,Nouadhibou,7,MR,1574558672,82,20.93,-17.03,66.2,66.2,14.99
61,Lompoc,1,US,1574558614,41,34.64,-120.46,69.8,57.2,11.41
62,Buala,91,SB,1574558672,63,-8.15,159.59,84.72,84.72,0.67
63,Cabo San Lucas,20,MX,1574558459,73,22.89,-109.91,73.99,68.0,5.82
64,Westport,1,US,1574558402,48,41.14,-73.36,45.0,34.0,8.05
65,Bluff,41,AU,1574558462,42,-23.58,149.07,82.99,82.99,9.71
66,Teknaf,0,BD,1574558673,96,20.86,92.31,60.19,60.19,1.68
67,Mount Gambier,75,AU,1574558673,51,-37.83,140.78,62.6,62.6,8.05
68,Ostrovnoy,95,RU,1574558673,93,68.05,39.51,25.43,25.43,18.3
69,Hasaki,75,JP,1574558673,100,35.73,140.83,64.0,60.01,8.05
70,Isangel,75,VU,1574558667,61,-19.55,169.27,80.6,80.6,6.93
71,Cerritos,1,US,1574558674,48,33.86,-118.05,69.8,60.01,13.87
72,Kaitangata,53,NZ,1574558398,69,-46.28,169.85,56.01,56.01,36.62
73,Cascais,20,PT,1574558675,93,38.7,-9.42,53.01,48.0,4.7
74,Solnechnyy,98,RU,1574558675,90,50.72,136.64,9.41,9.41,2.48
75,Faya,0,SA,1574558675,93,18.39,42.45,55.4,55.4,4.16
76,New Norfolk,75,AU,1574558407,34,-42.78,147.06,66.0,62.01,19.46
77,Constitucion,5,MX,1574558595,13,23.99,-104.67,66.2,66.2,8.05
78,Lebu,75,ET,1574558676,93,8.96,38.73,57.2,57.2,3.36
79,Port Macquarie,90,AU,1574558676,78,-31.43,152.91,78.01,71.6,8.05
80,Molina,20,CL,1574558676,55,-35.11,-71.28,66.99,64.4,8.05
81,Cherskiy,58,RU,1574558602,94,68.75,161.3,-27.47,-27.47,4.43
82,Penzance,84,GB,1574558676,100,50.12,-5.53,53.01,50.0,5.82
83,Tautira,75,PF,1574558677,58,-17.73,-149.15,86.0,86.0,11.41
84,Teguise,40,ES,1574558677,88,29.06,-13.56,66.2,66.2,4.7
85,Ustye,32,RU,1574558677,50,58.76,27.79,23.41,23.41,5.03
86,Chapais,90,CA,1574558677,86,49.78,-74.86,28.4,28.4,9.17
87,Ushuaia,100,AR,1574558678,37,-54.81,-68.31,55.4,55.4,11.41
88,Zhanaozen,0,KZ,1574558678,43,43.35,52.85,20.84,20.84,1.88
89,Pisco,90,PE,1574558678,88,-13.71,-76.2,68.0,68.0,14.99
90,Saint-Philippe,1,CA,1574558679,74,45.36,-73.48,35.6,27.0,6.93
91,Paamiut,99,GL,1574558679,65,61.99,-49.67,34.47,34.47,14.47
92,Ribeira Grande,100,PT,1574558679,91,38.52,-28.7,64.96,64.96,17.98
93,Leningradskiy,96,RU,1574558679,97,69.38,178.42,-5.33,-5.33,18.68
94,Shikhazany,0,RU,1574558679,72,55.56,47.39,15.8,15.8,6.71
95,Yarim,29,YE,1574558679,71,14.3,44.38,53.49,53.49,5.17
96,Tual,63,ID,1574558679,66,-5.67,132.75,83.16,83.16,4.88
97,Norman Wells,75,CA,1574558680,84,65.28,-126.83,-0.4,-0.4,2.24
98,Gravdal,100,NO,1574558595,87,59.79,5.78,48.99,42.8,8.05
99,Tigil,100,RU,1574558680,69,57.8,158.67,21.47,21.47,15.39
100,Noumea,96,NC,1574558604,42,-22.28,166.46,82.4,82.4,19.46
101,Dubinino,87,RU,1574558680,67,55.62,89.08,8.64,8.64,6.55
102,Petit-Bourg,67,GP,1574558681,88,16.19,-61.59,75.2,75.2,2.24
103,Ukiah,1,US,1574558558,39,39.15,-123.21,64.99,48.99,6.67
104,Upernavik,100,GL,1574558462,60,72.79,-56.15,30.42,30.42,19.22
105,Nushki,57,PK,1574558681,60,29.55,66.02,47.73,47.73,1.16
106,Saskylakh,99,RU,1574558681,100,71.97,114.09,-28.3,-28.3,1.74
107,Victoria,75,BN,1574558471,74,5.28,115.24,84.2,82.0,3.36
108,Tsabong,0,BW,1574558682,13,-26.02,22.4,70.93,70.93,11.86
109,Albany,1,US,1574558467,74,42.65,-73.75,34.0,26.01,4.29
110,Birobidzhan,100,RU,1574558682,84,48.79,132.93,8.51,8.51,4.63
111,Mocuba,100,MZ,1574558682,91,-16.84,36.99,76.03,76.03,1.45
112,Ciudad Guayana,84,VE,1574558683,92,8.32,-62.69,76.26,76.26,5.55
113,Ayan,90,IR,1574558683,92,38.23,44.7,23.02,23.02,0.81
114,Mataura,31,NZ,1574558683,61,-46.19,168.86,60.01,60.01,23.0
115,Qaanaaq,99,GL,1574558683,64,77.48,-69.36,9.37,9.37,9.04
116,Verkhnevilyuysk,99,RU,1574558683,93,63.45,120.31,-9.56,-9.56,6.49
117,Suraabad,90,AZ,1574558683,93,40.82,49.47,39.2,39.2,2.24
118,Truckee,1,US,1574558684,69,39.33,-120.18,46.99,34.0,5.01
119,Karratha,42,AU,1574558684,51,-20.74,116.85,86.49,86.49,5.64
120,Okha,73,RU,1574558684,75,53.59,142.95,14.25,14.25,21.32
121,Nuuk,100,GL,1574558684,64,64.17,-51.74,37.4,37.0,33.33
122,Nome,1,US,1574558601,82,30.04,-94.42,57.0,48.2,6.93
123,Kani,75,JP,1574558685,72,35.43,137.06,66.0,54.0,10.29
124,Hobart,75,AU,1574558406,34,-42.88,147.33,66.0,62.01,19.46
125,Ancud,90,CL,1574558686,100,-41.87,-73.83,51.8,51.8,10.29
126,Mirnyy,100,RU,1574558686,36,56.57,36.46,24.03,24.03,5.48
127,Mariinsk,54,RU,1574558686,83,56.21,87.75,4.82,4.82,11.32
128,Butaritari,70,KI,1574558686,64,3.07,172.79,83.82,83.82,5.59
129,Tasiilaq,0,GL,1574558686,57,65.61,-37.64,23.0,23.0,2.24
130,Mar del Plata,100,AR,1574558687,51,-46.43,-67.52,64.83,64.83,8.41
131,Khatanga,88,RU,1574558461,100,71.98,102.47,-20.88,-20.88,1.92
132,Maceio,20,BR,1574558687,88,-9.67,-35.74,73.4,73.4,3.36
133,Idar-Oberstein,97,DE,1574558687,93,49.71,7.31,41.0,33.8,9.17
134,Mutis,13,CO,1574558687,80,6.23,-77.4,80.37,80.37,5.93
135,Avera,1,US,1574558687,93,33.19,-82.53,64.4,60.01,5.82
136,Sao Filipe,66,CV,1574558688,79,14.9,-24.5,72.66,72.66,15.97
137,Bay Roberts,5,CA,1574558536,93,47.58,-53.28,36.0,34.0,12.75
138,Okhotsk,99,RU,1574558688,69,59.36,143.24,7.29,7.29,24.96
139,Tunggol,95,PH,1574558688,84,5.84,121.15,81.27,81.27,4.76
140,Barrow,39,AR,1574558689,36,-38.31,-60.23,61.56,61.56,17.2
141,Pochutla,40,MX,1574558689,70,15.74,-96.47,84.2,79.0,4.03
142,Vanimo,95,PG,1574558689,78,-2.67,141.3,81.63,81.63,9.86
143,Jalu,54,LY,1574558689,29,29.03,21.55,63.55,63.55,10.65
144,Ilulissat,100,GL,1574558689,44,69.22,-51.1,37.4,37.4,16.11
145,Baculin,67,PH,1574558689,61,7.45,126.58,81.1,81.1,3.96
146,Zvenyhorodka,94,UA,1574558689,42,49.08,30.97,22.06,22.06,9.57
147,Tiznit,98,MA,1574558690,93,29.7,-9.73,53.64,53.64,10.07
148,Thompson,90,CA,1574558690,92,55.74,-97.86,21.2,21.2,8.05
149,Kichera,100,RU,1574558690,92,55.93,110.1,-9.09,-9.09,2.8
150,Arraial do Cabo,69,BR,1574558690,90,-22.97,-42.02,73.81,73.81,23.51
151,Nybro,100,SE,1574558690,93,56.75,15.91,41.0,37.0,12.75
152,Carupano,87,VE,1574558691,98,10.67,-63.26,72.5,72.5,1.92
153,Souillac,83,FR,1574558691,93,45.6,-0.6,46.99,41.0,2.24
154,Sinnamary,93,GF,1574558692,83,5.38,-52.96,81.79,81.79,16.02
155,Onega,87,RU,1574558692,73,63.91,38.09,26.89,26.89,9.71
156,Banka,76,IN,1574558692,64,24.88,86.92,65.34,65.34,2.59
157,Yellowknife,75,CA,1574558609,85,62.45,-114.38,21.2,19.0,11.41
158,Kouroussa,0,GN,1574558693,44,10.65,-9.88,74.05,74.05,0.92
159,Longyearbyen,90,NO,1574558693,85,78.22,15.63,19.4,19.4,9.17
160,Severobaykalsk,100,RU,1574558694,69,55.65,109.32,10.85,10.85,12.39
161,Hofn,100,IS,1574558694,92,64.25,-15.21,45.79,45.79,16.73
162,Barcelona,85,ES,1574558533,54,41.38,2.18,55.99,45.0,23.04
163,Padang,100,ID,1574558695,96,-0.92,100.36,67.95,67.95,2.82
164,Alekseyevskaya,0,RU,1574558696,74,45.77,40.15,26.31,26.31,20.94
165,Kraljevo,12,RS,1574558696,100,43.72,20.69,30.2,30.2,2.24
166,Jangaon,0,IN,1574558696,73,17.72,79.16,64.27,64.27,1.54
167,Roatan,20,HN,1574558696,88,16.32,-86.54,78.8,78.8,5.82
168,Verkhoyansk,0,RU,1574558697,82,67.55,133.39,-39.87,-39.87,1.7
169,Uyuni,66,BO,1574558697,46,-20.46,-66.82,58.03,58.03,17.43
170,Along,98,IN,1574558697,98,28.17,94.8,58.89,58.89,1.61
171,Ternate,75,PH,1574558697,70,14.29,120.72,87.01,82.99,3.36
172,Puerto Ayacucho,86,CO,1574558697,91,5.66,-67.63,75.18,75.18,2.37
173,Los Llanos de Aridane,0,ES,1574558698,72,28.66,-17.92,66.2,64.99,5.82
174,Sal Rei,75,CV,1574558698,78,16.18,-22.92,71.6,71.6,12.75
175,Keti Bandar,100,PK,1574558699,47,24.14,67.45,72.68,72.68,14.47
176,Lavrentiya,75,RU,1574558699,81,65.58,-170.99,10.62,10.62,16.73
177,Cairns,40,AU,1574558558,51,-16.92,145.77,90.0,82.99,12.75
178,Castro,90,CL,1574558699,100,-42.48,-73.76,51.8,51.8,10.29
179,Kurumkan,70,RU,1574558699,81,54.33,110.32,-14.51,-14.51,2.44
180,Samarinda,96,ID,1574558700,75,-0.5,117.14,82.17,82.17,1.61
181,Katsuura,75,JP,1574558700,72,33.93,134.5,64.99,60.8,6.93
182,Olinda,0,AU,1574558700,42,-37.84,145.39,73.99,61.0,4.7
183,Itaqui,0,BR,1574558700,76,-29.13,-56.55,66.92,66.92,10.71
184,Fare,87,PF,1574558700,77,-16.7,-151.02,81.52,81.52,13.38
185,Daru,76,PG,1574558700,57,-9.07,143.21,84.15,84.15,5.82
186,Deputatskiy,100,RU,1574558701,93,69.3,139.9,-25.37,-25.37,4.45
187,Luderitz,0,NA,1574558701,76,-26.65,15.16,60.1,60.1,28.48
188,La Rioja,79,AR,1574558701,63,-29.41,-66.86,69.39,69.39,11.63
189,Benguela,70,AO,1574558701,78,-12.58,13.4,74.28,74.28,3.94
190,Lasa,67,CY,1574558701,71,34.92,32.53,57.2,55.4,8.05
191,Zainsk,90,RU,1574558702,78,55.29,52.01,15.8,15.8,6.71
192,Iqaluit,75,CA,1574558702,68,63.75,-68.52,28.4,28.0,13.87
193,Rongcheng,100,CN,1574558702,90,37.16,122.42,52.29,52.29,23.73
194,Rocha,8,UY,1574558702,86,-34.48,-54.34,53.24,53.24,6.31
195,Senneterre,20,CA,1574558474,92,48.39,-77.24,28.4,28.4,4.7
196,Mae Sai,20,MM,1574558703,94,20.44,99.89,69.01,68.0,3.36
197,Poronaysk,74,RU,1574558703,43,49.22,143.1,33.76,33.76,9.37
198,Klaksvik,100,FO,1574558703,81,62.23,-6.59,44.6,44.6,8.05
199,Henties Bay,0,NA,1574558703,86,-22.12,14.28,57.99,57.99,4.88
200,Carnot,94,CF,1574558703,71,4.94,15.87,71.89,71.89,0.63
201,Kargasok,100,RU,1574558704,95,59.06,80.87,8.33,8.33,8.46
202,Benalla,52,AU,1574558704,24,-36.55,145.99,80.01,69.01,5.82
203,Tiksi,96,RU,1574558462,91,71.64,128.87,-24.34,-24.34,5.84
204,Garowe,74,SO,1574558704,77,8.41,48.48,74.37,74.37,9.86
205,Zhifang,98,CN,1574558704,59,30.35,114.31,64.4,64.4,11.18
206,Inongo,100,CD,1574558705,96,-1.93,18.29,69.76,69.76,2.51
207,Tame,61,CO,1574558705,86,6.46,-71.72,75.54,75.54,3.09
208,Dudinka,28,RU,1574558705,76,69.41,86.18,-11.2,-11.2,6.71
209,East London,100,ZA,1574558706,85,-33.02,27.91,68.34,68.34,10.27
210,Kahului,75,US,1574558546,61,20.89,-156.47,80.6,71.01,13.87
211,Kavieng,76,PG,1574558706,73,-2.57,150.8,82.27,82.27,8.05
212,Port Blair,20,IN,1574558706,88,11.67,92.75,77.0,77.0,2.24
213,Tilichiki,1,RU,1574558706,80,60.47,166.1,-0.31,-0.31,7.49
214,Dombasle-sur-Meurthe,100,FR,1574558707,100,48.62,6.35,37.4,32.0,0.49
215,Carballo,34,ES,1574558707,93,43.21,-8.69,48.99,43.0,6.93
216,Najran,40,SA,1574558707,71,17.54,44.22,57.2,57.2,3.02
217,Nizhniy Kuranakh,99,RU,1574558707,94,58.84,125.49,-12.28,-12.28,6.78
218,Rassvet,0,RU,1574558707,85,49.11,45.47,19.83,19.83,6.29
219,Cockburn Town,18,TC,1574558707,64,21.46,-71.14,79.72,79.72,14.16
220,Aqtobe,90,KZ,1574558707,85,50.28,57.21,15.8,15.8,11.18
221,Ryazanskaya,0,RU,1574558708,79,44.96,39.59,26.01,24.8,8.95
222,Gamba,23,CN,1574558708,50,28.28,88.52,24.66,24.66,2.62
223,Eitorf,97,DE,1574558708,81,50.77,7.45,44.01,33.01,3.36
224,Guerrero Negro,100,MX,1574558708,47,27.97,-114.04,69.06,69.06,8.39
225,Saint-Augustin,5,CA,1574558709,86,45.63,-73.98,34.0,27.0,8.05
226,Lorengau,69,PG,1574558410,74,-2.02,147.27,83.46,83.46,10.78
227,San Cristobal,44,HN,1574558441,90,14.68,-86.92,68.05,68.05,4.45
228,Nagua,0,DO,1574558709,75,19.37,-69.85,69.15,69.15,1.1
229,Itaituba,94,BR,1574558709,96,-4.26,-55.99,73.9,73.9,2.15
230,Turbat,0,PK,1574558709,40,26.0,63.05,62.6,62.6,18.28
231,Sabang,100,PH,1574558710,81,13.8,121.11,79.07,79.07,6.2
232,Garissa,100,KE,1574558710,96,-0.46,39.64,73.89,73.89,6.49
233,Elizabethtown,90,US,1574558710,86,40.15,-76.6,37.99,34.0,6.93
234,Wallacetown,75,GB,1574558710,93,55.46,-4.61,46.99,46.0,6.2
235,Te Anau,17,NZ,1574558532,74,-45.41,167.72,52.77,52.77,9.17
236,Pandua,4,IN,1574558711,93,23.08,88.29,66.2,66.2,3.15
237,Linares,99,CL,1574558711,73,-35.85,-71.6,56.08,56.08,1.57
238,Port Augusta,0,AU,1574558711,49,-32.49,137.76,73.4,73.4,8.05
239,Mwinilunga,79,ZM,1574558711,96,-11.73,24.43,63.0,63.0,3.29
240,Aswan,15,EG,1574558711,34,24.09,32.9,60.89,60.89,10.04
241,Saint-Denis,20,FR,1574558711,100,48.94,2.36,48.0,39.2,3.36
242,Hovd,64,NO,1574558712,91,63.83,10.7,41.0,28.0,6.93
243,Chuy,4,UY,1574558712,74,-33.69,-53.46,60.1,60.1,9.91
244,Carnarvon,0,ZA,1574558712,36,-30.97,22.13,55.47,55.47,11.39
245,Songjianghe,100,CN,1574558713,94,42.18,127.48,24.71,24.71,9.15
246,Kihei,75,US,1574558713,61,20.76,-156.45,80.6,71.01,13.87
247,Nemuro,90,JP,1574558713,100,43.32,145.57,50.0,50.0,5.82
248,Kununurra,19,AU,1574558714,38,-15.77,128.74,91.4,91.4,14.99
249,Naze,41,NG,1574558530,94,5.43,7.07,75.15,75.15,3.87
250,Esperance,12,AU,1574558465,38,-33.86,121.89,75.2,75.2,8.05
251,Xunchang,92,CN,1574558714,78,28.45,104.71,54.54,54.54,0.74
252,Alofi,100,NU,1574558714,88,-19.06,-169.92,80.6,80.6,5.82
253,Leh,61,IN,1574558714,49,34.16,77.58,14.81,14.81,2.04
254,Pokhara,96,NP,1574558516,93,28.21,83.99,56.79,56.79,2.06
255,Alugan,79,PH,1574558715,85,12.22,125.48,81.48,81.48,13.47
256,Cidreira,39,BR,1574558463,65,-30.17,-50.22,66.94,66.94,16.67
257,Tranas,100,SE,1574558620,93,58.04,14.98,37.4,37.0,8.05
258,Tshane,11,BW,1574558716,12,-24.02,21.87,75.76,75.76,11.36
259,Hashtgerd,20,IR,1574558716,84,35.96,50.69,37.4,26.6,4.7
260,Narsaq,84,GL,1574558716,45,60.91,-46.05,24.8,24.8,6.62
261,Touho,78,NC,1574558716,31,-20.78,165.23,88.54,88.54,2.95
262,Puerto Escondido,40,MX,1574558716,70,15.86,-97.07,84.2,84.2,1.45
263,Basco,1,US,1574558717,69,40.33,-91.2,39.99,33.8,6.93
264,Ulaanbaatar,45,MN,1574558652,75,47.92,106.92,-18.4,-18.4,1.07
265,Ojinaga,1,US,1574558717,27,29.56,-104.41,62.6,57.0,5.82
266,Dalbandin,8,PK,1574558717,55,28.9,64.41,49.17,49.17,6.6
267,ChengDe,97,CN,1574558717,27,40.97,117.93,26.06,26.06,16.28
268,San Ignacio,99,PE,1574558420,96,-5.15,-79.0,63.63,63.63,1.52
269,Novomykolayivka,79,UA,1574558718,42,48.54,32.26,21.78,21.78,10.71
270,Borisoglebskiy,98,RU,1574558718,72,57.26,39.15,15.8,15.8,4.47
271,Kaele,17,CM,1574558718,21,10.11,14.45,78.28,78.28,7.16
272,Linqu,100,CN,1574558718,88,36.52,118.54,48.0,48.0,3.0
273,Geraldton,90,CA,1574558718,92,49.72,-86.95,30.2,30.2,5.82
274,Powell River,90,CA,1574558719,93,49.84,-124.52,48.0,44.6,17.22
275,Kizhinga,42,RU,1574558719,91,51.85,109.91,-0.08,-0.08,8.05
276,Samana,47,EC,1574558719,96,0.12,-76.97,72.28,72.28,2.15
